1;Mithril Shirt;None;;;
155;Angbor;None;Command;20;;Durin,
156;Belt of Durin;None;;,
157;Blade of Westernesse;None;;,
158;Bone Ring;None;;,
159;Bracers of the Mists;None;;,
160;Caranlhach;None;;,
161;Cloak of Duvorn;None;;,
162;Cloak of Hiding;None;Stealth;10;;Bregor,
163;Cloak of Protection;None;;,
164;Cloak of the Heavens;None;;,
165;Cloak of Valacirca;None;;,
166;Collar of Might;None;;,
167;Collohwesta;None;;,
168;Corantir;None;Emissary;10;;,
169;Crown of  Celethsa;None;Mage;10;;,
170;Daecollo;None;;,
171;Dragon Helm of Dor-Lómin;None;;,
172;Durin's Armor;None;;,
173;Earring of Souls;None;Mage;10;;The Blue Wizard,
174;Elenya;None;;,
175;Erivagil;None;;,
176;Foam-cleaver;Evil;Combat;1250;;Elendin,
177;Gift of Aronwe;None;;,
178;Gûlthalion;None;;,
179;Helm of Isildur;None;;,
180;Lance of Reaching;None;Combat;500;;,
181;Mallorn Staff;None;;,
182;Mane of the Mearas;None;;,
183;Maranya;None;;,
184;Mithril Helm;None;Combat;1500;;,
185;Orcrist;None;;,
186;Ossanna;None;;,
187;Palantir of Elostirion;Good;Scrying;;;Cirdan,;;;,
188;Pectoral;None;;,
189;Spider Gloves;None;;,
190;Ring of Curufin;None;;,
191;Ring of Impersonation;None;;,
192;Ring of Stargazing;None;;,
193;Ring of Wind;None;Agent;20;;,
194;Seal of Approbation;None;Emissary;5;;,
195;Silmaruth;None;;,
196;Staff of Earthmastery;None;;,
197;Staff of the Serpent;None;;,
198;Staff of the Wanderer;None;;,
199;Taurin;None;;,
200;Tinculin;None;Mage;40;;,
